-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpg/jackal_ws/build/jackal_control
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/control.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/imu_filter.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/localization.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_interactive_markers.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_logitech.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/teleop_ps4.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/config/twist_mux.yaml
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/control.launch.py
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_base.launch.py
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/launch/teleop_joy.launch.py
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/package_run_dependencies/jackal_control
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/parent_prefix_path/jackal_control
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.sh
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.sh
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/environment/path.dsv
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.bash
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.sh
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.zsh
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/local_setup.dsv
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.dsv
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/ament_index/resource_index/packages/jackal_control
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig.cmake
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/cmake/jackal_controlConfig-version.cmake
-- Symlinking: /home/arpg/jackal_ws/install/jackal_control/share/jackal_control/package.xml
