source;share/wireless_msgs/hook/cmake_prefix_path.ps1
source;share/wireless_msgs/hook/cmake_prefix_path.dsv
source;share/wireless_msgs/hook/cmake_prefix_path.sh
source;share/wireless_msgs/hook/ld_library_path_lib.ps1
source;share/wireless_msgs/hook/ld_library_path_lib.dsv
source;share/wireless_msgs/hook/ld_library_path_lib.sh
source;share/wireless_msgs/local_setup.bash
source;share/wireless_msgs/local_setup.dsv
source;share/wireless_msgs/local_setup.ps1
source;share/wireless_msgs/local_setup.sh
source;share/wireless_msgs/local_setup.zsh
