[0.025s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/micro_ros_setup
[0.030s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.106s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.144s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.152s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.153s] -- Added test 'lint_cmake' to check CMake code style
[0.154s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.157s] -- Added test 'xmllint' to check XML markup files
[0.158s] -- Configuring done
[0.161s] -- Generating done
[0.161s] -- Build files have been written to: /home/arpg/jackal_ws/build/micro_ros_setup
[0.163s] Invoked command in '/home/arpg/jackal_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/arpg/jackal_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arpg/jackal_ws/install/micro_ros_setup
[0.164s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/micro_ros_setup -- -j32 -l32
[0.177s] Invoked command in '/home/arpg/jackal_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arpg/jackal_ws/build/micro_ros_setup -- -j32 -l32
[0.188s] Invoking command in '/home/arpg/jackal_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arpg/jackal_ws/build/micro_ros_setup
[0.191s] -- Install configuration: ""
[0.191s] -- Execute custom install script
[0.191s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.195s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.198s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.201s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.205s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.208s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.211s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.214s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.218s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.221s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.224s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.228s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.231s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.234s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.238s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.241s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.244s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.247s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.250s] -- Symlinking: /home/arpg/jackal_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
