-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpg/jackal_ws/build/jackal_description
-- Install configuration: ""
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/launch
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/launch/description.launch.py
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/jackal-fender.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/bridge-plate.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/camera-beam.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/jackal-base.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/camera-bracket.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/accessory_fender.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/ark_enclosure.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/novatel-smart7.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/kinect_mount.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/hokuyo_ust10.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/jackal-fenders.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/stereo-camera-bracket.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/jackal-wheel.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/stereo-camera-beam.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/novatel-smart6.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/meshes/sick-lms1xx-bracket.stl
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/custom_example.urdf
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/empty.urdf
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/hokuyo_ust10.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/camera_mount.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/standoffs.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/hdl32_mount.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/stereo_camera_mount.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/bridge_plate.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/vlp16_mount.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/novatel_smart7.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/accessories/novatel_smart6.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/jackal.urdf.xacro
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/urdf/jackal.gazebo
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/ament_index/resource_index/package_run_dependencies/jackal_description
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/ament_index/resource_index/parent_prefix_path/jackal_description
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/environment/ament_prefix_path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/environment/ament_prefix_path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/environment/path.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/environment/path.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/local_setup.bash
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/local_setup.sh
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/local_setup.zsh
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/local_setup.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/package.dsv
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/ament_index/resource_index/packages/jackal_description
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/cmake/jackal_descriptionConfig.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/cmake/jackal_descriptionConfig-version.cmake
-- Installing: /home/arpg/jackal_ws/install/jackal_description/share/jackal_description/package.xml
